id,bank,term_months,table_name,coefficient,is_active,created_at,agreement_id,safety_margin,operation_type,margin_type
272,PH Tech,36,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0522662650,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
260,PH Tech,60,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0348603930,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
257,PH Tech,24,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0593877130,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
274,PH Tech,60,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0425563610,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
281,PH Tech,60,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0471219110,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
279,PH Tech,36,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0563247010,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
266,PH Tech,48,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0418222800,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
261,PH Tech,72,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0325115500,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
265,PH Tech,36,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0483687630,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
280,PH Tech,48,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0502828410,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
286,PH Tech,36,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0605385510,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
267,PH Tech,60,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0381931580,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
264,PH Tech,24,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0622426650,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
273,PH Tech,48,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0459590500,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
258,PH Tech,36,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0453704040,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
275,PH Tech,72,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0405663880,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
270,PH Tech,96,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0336866500,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
262,PH Tech,84,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0309761990,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
277,PH Tech,96,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0301479510,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
283,PH Tech,84,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0442919820,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
269,PH Tech,84,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0346032730,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
62,PH Tech,36,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0522043280,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
282,PH Tech,72,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0453391370,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
362,NEO,96,NCDT_096-299_318661 - CC-CB_CD,0.0318661930,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
61,PH Tech,24,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0658414540,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
284,PH Tech,96,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0385791310,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
263,PH Tech,96,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0299356380,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
55,PH Tech,36,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0483188660,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
47,PH Tech,24,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0593353840,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
49,PH Tech,48,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0386215210,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
48,PH Tech,36,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0453296830,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
56,PH Tech,48,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0417799080,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
64,PH Tech,60,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0425059830,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
50,PH Tech,60,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0348294920,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
57,PH Tech,60,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0892124330,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
68,PH Tech,24,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0696262460,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
65,PH Tech,72,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0405185560,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
63,PH Tech,48,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0459044090,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
51,PH Tech,72,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0324828250,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
58,PH Tech,72,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0359630730,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
60,PH Tech,96,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0336525840,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
52,PH Tech,84,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0309489730,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
59,PH Tech,84,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0345681660,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
67,PH Tech,96,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0385337150,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
285,PH Tech,24,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0736447520,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
259,PH Tech,48,"3418259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0386560830,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
69,PH Tech,36,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0562480310,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
290,PH Tech,84,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0494076030,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
82,PH Tech,24,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0593353840,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
103,PH Tech,24,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0696262460,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
91,PH Tech,48,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0417799080,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
112,PH Tech,48,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0547007050,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
104,PH Tech,36,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0562480310,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
90,PH Tech,36,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0483188660,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
83,PH Tech,36,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0453296830,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
76,PH Tech,36,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0604463360,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
110,PH Tech,24,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0735307630,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
77,PH Tech,48,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0547007050,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
96,PH Tech,24,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0658414540,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
98,PH Tech,48,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0522043280,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
89,PH Tech,24,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0621784210,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
97,PH Tech,36,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0522043280,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
105,PH Tech,48,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0502146680,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
107,PH Tech,72,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0452779610,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
85,PH Tech,60,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0348294920,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
111,PH Tech,36,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0604463360,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
100,PH Tech,72,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0405185560,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
113,PH Tech,60,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0517936130,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
84,PH Tech,48,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0386215210,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
86,PH Tech,72,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0324828250,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
106,PH Tech,60,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0470583810,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
72,PH Tech,72,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0452779610,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
109,PH Tech,96,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0436026230,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
101,PH Tech,84,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0393010700,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
95,PH Tech,96,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0336525840,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
73,PH Tech,84,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0442320320,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
71,PH Tech,60,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0470583810,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
79,PH Tech,72,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0502181980,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
114,PH Tech,72,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0502181980,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
93,PH Tech,72,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0359630730,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
115,PH Tech,84,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0493327740,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
116,PH Tech,96,"1118449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0488239530,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
81,PH Tech,96,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0488239530,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
102,PH Tech,96,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0385337150,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
108,PH Tech,84,"1118399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0442320320,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
80,PH Tech,84,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0493327740,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
87,PH Tech,84,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0309489730,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
74,PH Tech,96,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0436026230,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
88,PH Tech,96,"1118259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,59%",0.0299093150,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
289,PH Tech,72,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0502944740,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
291,PH Tech,96,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0488979620,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
334,PH Tech,24,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0622427000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
329,PH Tech,48,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0386561000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
344,PH Tech,60,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0425564000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
337,PH Tech,60,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0381932000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
330,PH Tech,60,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0348604000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
336,PH Tech,48,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0418223000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
341,PH Tech,24,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0659209000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
342,PH Tech,36,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0522663000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
327,PH Tech,24,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0593877000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
328,PH Tech,36,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0453704000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
335,PH Tech,36,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0483688000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
343,PH Tech,48,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0459591000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
