id,bank,term_months,table_name,coefficient,is_active,created_at,agreement_id,safety_margin,operation_type,margin_type
331,PH Tech,72,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0325116000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
345,PH Tech,72,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0405664000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
338,PH Tech,72,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0359996000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
346,PH Tech,84,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0393475000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
339,PH Tech,84,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0346033000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
332,PH Tech,84,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0309762000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
340,PH Tech,96,"3415299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0336867000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
333,PH Tech,96,"3415259 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0299356000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
355,PH Tech,24,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0736448000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
348,PH Tech,24,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0697214000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
356,PH Tech,36,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0605386000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
349,PH Tech,36,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0563247000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
350,PH Tech,48,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0502828000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
357,PH Tech,48,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0547834000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
358,PH Tech,60,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0518722000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
351,PH Tech,60,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0471219000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
352,PH Tech,72,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0453391000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
359,PH Tech,72,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0502945000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
347,PH Tech,96,"3415349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0301480000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
354,PH Tech,96,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0385791000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
361,Teste,96,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0488980000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
360,PH Tech,84,"3415449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0494076000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
353,PH Tech,84,"3415399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0442920000,t,2025-11-20 13:40:49.39745,12,20.00,benefit_card,percentual
403,NEO,96,NCDT_096-300_318661 - CC-CB - CD,0.0318661930,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
404,NEO,96,NCDT_096-320_336350 - CC-CB - CD,0.0336350900,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
405,NEO,96,NCDT_096-340_354302 - CC-CB - CD,0.0354302180,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
406,NEO,96,NCDT_096-360_372490 - CC-CB - CD,0.0372490470,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
407,NEO,96,NCDT_096-380_390892 - CC-CB - CD,0.0390892080,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
408,NEO,96,NCDT_096-400_409485 - CC-CB - CD,0.0409485000,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
409,NEO,96,NCDT_096-420_428248 - CC-CB - CD,0.0428248880,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
410,NEO,96,NCDT_096-440_447165 - CC-CB - CD,0.0447165060,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
411,NEO,96,NCDT_096-460_466216 - CC-CB - CD,0.0466216500,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
412,NEO,96,NCDT_096-480_485387 - CC-CB - CD,0.0485387730,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
413,NEO,96,NCDT_096-500_504664 - CC- CB - CD,0.0504664770,t,2025-11-20 14:20:41.21107,15,0.00,credit_card,percentual
414,NEO,96,NCDT_096-300_318661 - CC-CB - CD,0.0318661930,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
415,NEO,96,NCDT_096-320_336350 - CC-CB - CD,0.0336350900,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
416,NEO,96,NCDT_096-340_354302 - CC-CB - CD,0.0354302180,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
417,NEO,96,NCDT_096-360_372490 - CC-CB - CD,0.0372490470,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
418,NEO,96,NCDT_096-380_390892 - CC-CB - CD,0.0390892080,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
419,NEO,96,NCDT_096-400_409485 - CC-CB - CD,0.0409485000,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
420,NEO,96,NCDT_096-420_428248 - CC-CB - CD,0.0428248880,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
421,NEO,96,NCDT_096-440_447165 - CC-CB - CD,0.0447165060,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
422,NEO,96,NCDT_096-460_466216 - CC-CB - CD,0.0466216500,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
423,NEO,96,NCDT_096-480_485387 - CC-CB - CD,0.0485387730,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
424,NEO,96,NCDT_096-500_504664 - CC- CB - CD,0.0504664770,t,2025-11-20 14:20:41.21107,15,0.00,benefit_card,percentual
425,NEO,96,NCDT_096-420_428248 - COMPRA,0.0428248880,t,2025-11-20 14:22:32.854823,16,0.00,consignado,percentual
426,NEO,96,NCDT_096-440_447165 - COMPRA,0.0447165060,t,2025-11-20 14:22:32.854823,16,0.00,consignado,percentual
427,NEO,96,NCDT_096-460_466216 - COMPRA,0.0466216500,t,2025-11-20 14:22:32.854823,16,0.00,consignado,percentual
428,NEO,96,NCDT_096-480_485387 - COMPRA,0.0485387730,t,2025-11-20 14:22:32.854823,16,0.00,consignado,percentual
429,NEO,96,NCDT_096-500_504664 - COMPRA,0.0504664770,t,2025-11-20 14:22:32.854823,16,0.00,consignado,percentual
430,NEO,96,NCDT_096-279_301262 - CC- CB -CD,0.0301262070,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
431,NEO,96,NCDT_096-299_318661 - CC - CB - CD,0.0318661930,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
432,NEO,96,NCDT_096-319_336350 - CC - CB - CD,0.0336350900,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
376,NEO,96,NCDT_096-399_409485 - CC-CB_CD,0.0409485000,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
371,NEO,96,NCDT_096-299_318661 - CC-CB_CD,0.0318661930,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
377,NEO,96,NCDT_096-419_428248 - CC-CB_CD,0.0428248880,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
380,NEO,96,NCDT_096-500_504664 - CC - CD,0.0504664770,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
366,NEO,96,NCDT_096-379_390892 - CC-CB_CD,0.0390892080,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
370,NEO,96,NCDT_096-459_466216 - CC-CB_CD,0.0466216500,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
373,NEO,96,NCDT_096-339_354302 - CC-CB_CD,0.0354302180,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
369,NEO,96,NCDT_096-439_447165 - CC-CB_CD,0.0447165060,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
365,NEO,96,NCDT_096-359_372490 - CC-CB_CD,0.0372490470,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
368,NEO,96,NCDT_096-419_428248 - CC-CB_CD,0.0428248880,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
395,NEO,96,NCDT_072-440_460750 - CB - CD,0.0460750567,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
397,NEO,96,NCDT_072-400_425248 - CB - CD,0.0425248919,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
389,NEO,96,NCDT_096-320_336350 - CC - CD,0.0336350900,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
394,NEO,96,NCDT_072-460_478787 - CB - CD,0.0478787163,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
392,NEO,96,NCDT_072-500_515363 - CB - CD,0.0515363280,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
381,NEO,96,NCDT_096-480_485387 - CC - CD,0.0485387728,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
399,NEO,96,NCDT_072-360_390608 - CB - CD,0.0390608290,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
401,NEO,96,NCDT_072-320_356955 - CB - CD,0.0356955195,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
385,NEO,96,NCDT_096-400_409485 - CC - CD,0.0409485002,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
391,NEO,96,NCDT_096_485387728 - COMPRA,0.0485387728,t,2025-11-20 14:19:37.151152,14,0.00,consignado,percentual
393,NEO,96,NCDT_072-480_496995 - CB - CD,0.0496995750,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
384,NEO,96,NCDT_096-420_428248 - CC - CD,0.0428248884,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
400,NEO,96,NCDT_072-340_373650 - CB - CD,0.0373650096,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
386,NEO,96,NCDT_096-380_390892 - CC - CD,0.0390892083,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
387,NEO,96,NCDT_096-360_372490 - CC - CD,0.0372490466,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
390,NEO,96,NCDT_096-300_318661 - CC - CD,0.0318661932,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
383,NEO,96,NCDT_096-440_447165 - CC - CD,0.0447165063,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
396,NEO,96,NCDT_072-420_442899 - CB - CD,0.0442899690,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
402,NEO,96,NCDT_072-300_340540 - CB - CD,0.0340540446,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
379,NEO,96,NCDT_096-459_466216 - CC-CB_CD,0.0466216500,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
398,NEO,96,NCDT_072-380_407813 - CB - CD,0.0407813260,t,2025-11-20 14:19:37.151152,14,0.00,benefit_card,percentual
388,NEO,96,NCDT_096-340_354302 - CC - CD,0.0354302175,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
382,NEO,96,NCDT_096-460_466216 - CC - CD,0.0466216500,t,2025-11-20 14:19:37.151152,14,0.00,credit_card,percentual
433,NEO,96,NCDT_096-339_354302 - CC - CB - CD,0.0354302180,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
434,NEO,96,NCDT_096-359_372490 - CC - CB - CD,0.0372490470,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
435,NEO,96,NCDT_096-379_390892 - CC - CB - CD,0.0390892080,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
436,NEO,96,NCDT_096-399_409485 - CC - CB - CD,0.0409485000,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
437,NEO,96,NCDT_096-419_428248 - CC - CB - CD,0.0428248880,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
438,NEO,96,NCDT_096-439_447165 - CC - CB - CD,0.0447165060,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
439,NEO,96,NCDT_096-459_466216  - CC-CB - CD,0.0466216500,t,2025-11-20 14:23:47.862788,10,0.00,credit_card,percentual
440,NEO,96,NCDT_096-279_301262 - CC- CB -CD,0.0301262070,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
441,NEO,96,NCDT_096-299_318661 - CC - CB - CD,0.0318661930,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
442,NEO,96,NCDT_096-319_336350 - CC - CB - CD,0.0336350900,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
443,NEO,96,NCDT_096-339_354302 - CC - CB - CD,0.0354302180,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
444,NEO,96,NCDT_096-359_372490 - CC - CB - CD,0.0372490470,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
445,NEO,96,NCDT_096-379_390892 - CC - CB - CD,0.0390892080,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
446,NEO,96,NCDT_096-399_409485 - CC - CB - CD,0.0409485000,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
447,NEO,96,NCDT_096-419_428248 - CC - CB - CD,0.0428248880,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
448,NEO,96,NCDT_096-439_447165 - CC - CB - CD,0.0447165060,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
449,NEO,96,NCDT_096-459_466216  - CC-CB - CD,0.0466216500,t,2025-11-20 14:23:47.862788,10,0.00,benefit_card,percentual
378,NEO,96,NCDT_096-439_447165 - CC-CB_CD,0.0447165060,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
92,PH Tech,60,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0892124330,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
271,PH Tech,24,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0659208820,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
278,PH Tech,24,"3418399 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,99%",0.0697213930,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
287,PH Tech,48,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0547834140,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
288,PH Tech,60,"3418449 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 4,49%",0.0518721970,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
276,PH Tech,84,"3418349 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0393475390,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
374,NEO,96,NCDT_096-359_372490 - CC-CB_CD,0.0372490470,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
268,PH Tech,72,"3418299 - DIG+ SIAPE CLT - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0359996470,t,2025-11-20 13:33:21.347797,12,20.00,credit_card,percentual
372,NEO,96,NCDT_096-319_336350 - CC-CB_CD,0.0336350900,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
375,NEO,96,NCDT_096-379_390892 - CC-CB_CD,0.0390892080,t,2025-11-20 14:18:09.967951,13,0.00,credit_card,percentual
364,NEO,96,NCDT_096-339_354302 - CC-CB_CD,0.0354302180,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
450,Banco Teste,60,Tabela Teste Percentual,0.0216000000,t,2025-11-25 15:25:38.158129,12,10.00,credit_card,percentual
451,Banco Teste,60,Tabela Teste Fixo,0.0220000000,t,2025-11-25 15:27:12.159414,12,50.00,credit_card,fixo
363,NEO,96,NCDT_096-319_336350 - CC-CB_CD,0.0336350900,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
367,NEO,96,NCDT_096-399_409485 - CC-CB_CD,0.0409485000,t,2025-11-20 14:18:09.967951,13,0.00,benefit_card,percentual
54,PH Tech,24,"1115299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,99%",0.0621784210,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
70,PH Tech,48,"1115399 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,99%",0.0502146680,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
75,PH Tech,24,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0735307630,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
99,PH Tech,60,"1118349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 3,49%",0.0425059830,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
78,PH Tech,60,"1115449 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 4,49%",0.0517936130,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
53,PH Tech,96,"1115259 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 2,59%",0.0299093150,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
94,PH Tech,84,"1118299 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CC - 2,99%",0.0345681660,t,2025-11-20 03:29:55.266703,10,10.00,credit_card,percentual
66,PH Tech,84,"1115349 - DIG+ GOV SAO PAULO - REFIN COMPRA DE DIVIDA CB - 3,49%",0.0393010700,t,2025-11-20 03:29:55.266703,10,10.00,benefit_card,percentual
