id,lead_id,user_id,campaign_id,status,ordem_fila,data_primeiro_atendimento,data_ultimo_atendimento,created_at,updated_at
12233,214,30,3,novo,214,,,2025-12-14 11:49:06.430648,2025-12-14 11:49:06.430648
12235,216,30,3,novo,216,,,2025-12-14 11:49:06.551687,2025-12-14 11:49:06.551687
12237,218,30,3,novo,218,,,2025-12-14 11:49:06.674883,2025-12-14 11:49:06.674883
12089,2,30,3,em_atendimento,70,2025-12-15 12:33:01.471,2025-12-15 12:33:01.471,2025-12-14 11:48:57.650929,2025-12-15 12:33:01.471
12091,4,30,3,em_atendimento,72,2025-12-15 23:42:43.124,2025-12-15 23:43:09.089,2025-12-14 11:48:57.773676,2025-12-15 23:43:09.089
51,51,30,3,proposta_enviada,1,2025-12-12 00:50:39.298,2025-12-12 00:52:44.863,2025-12-12 00:50:07.318392,2025-12-12 00:52:44.863
53,53,30,3,em_atendimento,3,2025-12-12 00:53:09.294,2025-12-12 00:53:09.294,2025-12-12 00:50:07.44943,2025-12-12 00:53:09.294
57,57,30,3,em_atendimento,7,2025-12-12 10:33:03.334,2025-12-12 10:33:03.334,2025-12-12 00:50:07.698562,2025-12-12 10:33:03.334
63,63,30,3,em_atendimento,13,2025-12-12 22:29:39.793,2025-12-12 22:29:39.793,2025-12-12 00:50:08.068299,2025-12-12 22:29:39.793
68,68,30,3,em_atendimento,18,2025-12-12 23:06:58.54,2025-12-12 23:06:58.54,2025-12-12 00:50:08.379232,2025-12-12 23:06:58.54
73,73,30,3,em_atendimento,23,2025-12-13 04:27:50.972,2025-12-13 04:27:50.972,2025-12-12 00:50:08.687365,2025-12-13 04:27:50.972
78,78,30,3,em_atendimento,28,2025-12-13 12:19:31.521,2025-12-13 12:19:31.521,2025-12-12 00:50:08.992804,2025-12-13 12:19:31.521
83,83,30,3,em_atendimento,33,2025-12-13 12:37:13.595,2025-12-13 12:37:13.595,2025-12-12 00:50:09.2964,2025-12-13 12:37:13.595
88,88,30,3,em_atendimento,38,2025-12-13 15:37:25.906,2025-12-13 15:37:25.906,2025-12-12 00:50:09.605694,2025-12-13 15:37:25.906
93,93,30,3,em_atendimento,43,2025-12-13 16:14:15.558,2025-12-13 16:14:15.558,2025-12-12 00:50:09.910298,2025-12-13 16:14:15.558
97,97,30,3,proposta_enviada,47,2025-12-13 16:31:33.327,2025-12-13 16:31:52.381,2025-12-12 00:50:10.155333,2025-12-13 16:31:52.381
99,99,30,3,em_atendimento,49,2025-12-13 16:46:03.928,2025-12-13 16:46:03.928,2025-12-12 00:50:10.278712,2025-12-13 16:46:03.929
12192,173,30,3,novo,173,,,2025-12-14 11:49:03.90691,2025-12-14 11:49:03.90691
12194,175,30,3,novo,175,,,2025-12-14 11:49:04.030959,2025-12-14 11:49:04.030959
12196,177,30,3,novo,177,,,2025-12-14 11:49:04.152884,2025-12-14 11:49:04.152884
12198,179,30,3,novo,179,,,2025-12-14 11:49:04.276929,2025-12-14 11:49:04.276929
12200,181,30,3,novo,181,,,2025-12-14 11:49:04.39813,2025-12-14 11:49:04.39813
12202,183,30,3,novo,183,,,2025-12-14 11:49:04.521948,2025-12-14 11:49:04.521948
12204,185,30,3,novo,185,,,2025-12-14 11:49:04.644818,2025-12-14 11:49:04.644818
12206,187,30,3,novo,187,,,2025-12-14 11:49:04.775028,2025-12-14 11:49:04.775028
12208,189,30,3,novo,189,,,2025-12-14 11:49:04.896298,2025-12-14 11:49:04.896298
12210,191,30,3,novo,191,,,2025-12-14 11:49:05.019359,2025-12-14 11:49:05.019359
12212,193,30,3,novo,193,,,2025-12-14 11:49:05.141493,2025-12-14 11:49:05.141493
12214,195,30,3,novo,195,,,2025-12-14 11:49:05.263615,2025-12-14 11:49:05.263615
12216,197,30,3,novo,197,,,2025-12-14 11:49:05.385332,2025-12-14 11:49:05.385332
12218,199,30,3,novo,199,,,2025-12-14 11:49:05.506094,2025-12-14 11:49:05.506094
12220,201,30,3,novo,201,,,2025-12-14 11:49:05.627073,2025-12-14 11:49:05.627073
12222,203,30,3,novo,203,,,2025-12-14 11:49:05.748241,2025-12-14 11:49:05.748241
12224,205,30,3,novo,205,,,2025-12-14 11:49:05.870983,2025-12-14 11:49:05.870983
12226,207,30,3,novo,207,,,2025-12-14 11:49:05.996077,2025-12-14 11:49:05.996077
12228,209,30,3,novo,209,,,2025-12-14 11:49:06.120163,2025-12-14 11:49:06.120163
12230,211,30,3,novo,211,,,2025-12-14 11:49:06.243619,2025-12-14 11:49:06.243619
12232,213,30,3,novo,213,,,2025-12-14 11:49:06.365301,2025-12-14 11:49:06.365301
12234,215,30,3,novo,215,,,2025-12-14 11:49:06.491382,2025-12-14 11:49:06.491382
12236,217,30,3,novo,217,,,2025-12-14 11:49:06.611653,2025-12-14 11:49:06.611653
107,102,30,3,em_atendimento,52,2025-12-13 17:53:48.139,2025-12-13 17:53:48.139,2025-12-13 17:15:08.900056,2025-12-13 17:53:48.139
106,101,30,3,em_atendimento,51,2025-12-13 17:53:27.156,2025-12-13 17:53:47.626,2025-12-13 17:15:08.824858,2025-12-13 17:53:47.626
109,104,30,3,em_atendimento,54,2025-12-13 17:54:15.293,2025-12-13 17:54:15.293,2025-12-13 17:15:09.023567,2025-12-13 17:54:15.293
111,106,30,3,em_atendimento,56,2025-12-13 18:38:59.155,2025-12-13 18:38:59.155,2025-12-13 17:15:09.145811,2025-12-13 18:38:59.155
112,107,30,3,em_atendimento,57,2025-12-13 18:46:47,2025-12-13 18:46:47,2025-12-13 17:15:09.206014,2025-12-13 18:46:47
113,108,30,3,em_atendimento,58,2025-12-13 20:33:28.848,2025-12-13 20:33:28.848,2025-12-13 17:15:09.268319,2025-12-13 20:33:28.848
114,109,30,3,em_atendimento,59,2025-12-13 20:33:48.592,2025-12-13 20:33:48.592,2025-12-13 17:15:09.330609,2025-12-13 20:33:48.592
116,111,30,3,em_atendimento,61,2025-12-13 23:21:52.722,2025-12-13 23:21:52.722,2025-12-13 17:15:09.45167,2025-12-13 23:21:52.722
117,112,30,3,em_atendimento,62,2025-12-14 00:07:36.678,2025-12-14 00:07:36.678,2025-12-13 17:15:09.512939,2025-12-14 00:07:36.678
119,114,30,3,em_atendimento,64,2025-12-14 00:09:26.559,2025-12-14 00:09:26.559,2025-12-13 17:15:09.633925,2025-12-14 00:09:26.559
118,113,30,3,em_atendimento,63,2025-12-14 00:08:25.785,2025-12-14 00:09:26.169,2025-12-13 17:15:09.572593,2025-12-14 00:09:26.169
121,116,30,3,em_atendimento,66,2025-12-14 03:19:47.024,2025-12-14 03:19:47.024,2025-12-13 17:15:09.755418,2025-12-14 03:19:47.024
123,118,30,3,em_atendimento,68,2025-12-14 03:29:14.092,2025-12-14 03:29:14.092,2025-12-13 17:15:09.87924,2025-12-14 03:29:14.092
122,117,30,3,vendido,67,2025-12-14 03:28:48.605,2025-12-14 03:29:13.649,2025-12-13 17:15:09.81725,2025-12-14 03:29:13.649
12088,1,30,3,em_atendimento,69,2025-12-15 12:13:59.968,2025-12-15 12:13:59.968,2025-12-14 11:48:57.579387,2025-12-15 12:13:59.968
12238,219,30,3,novo,219,,,2025-12-15 23:41:53.496736,2025-12-15 23:41:53.496736
12240,221,30,3,novo,221,,,2025-12-15 23:41:53.62665,2025-12-15 23:41:53.62665
12242,223,30,3,novo,223,,,2025-12-15 23:41:53.740307,2025-12-15 23:41:53.740307
12244,225,30,3,novo,225,,,2025-12-15 23:41:53.853811,2025-12-15 23:41:53.853811
12246,227,30,3,novo,227,,,2025-12-15 23:41:53.967642,2025-12-15 23:41:53.967642
12248,229,30,3,novo,229,,,2025-12-15 23:41:54.081544,2025-12-15 23:41:54.081544
12250,231,30,3,novo,231,,,2025-12-15 23:41:54.193497,2025-12-15 23:41:54.193497
12252,233,30,3,novo,233,,,2025-12-15 23:41:54.311828,2025-12-15 23:41:54.311828
12254,235,30,3,novo,235,,,2025-12-15 23:41:54.424828,2025-12-15 23:41:54.424828
12256,237,30,3,novo,237,,,2025-12-15 23:41:54.537199,2025-12-15 23:41:54.537199
12258,239,30,3,novo,239,,,2025-12-15 23:41:54.795336,2025-12-15 23:41:54.795336
12260,241,30,3,novo,241,,,2025-12-15 23:41:54.907076,2025-12-15 23:41:54.907076
12262,243,30,3,novo,243,,,2025-12-15 23:41:55.018755,2025-12-15 23:41:55.018755
12264,245,30,3,novo,245,,,2025-12-15 23:41:55.131716,2025-12-15 23:41:55.131716
12266,247,30,3,novo,247,,,2025-12-15 23:41:55.243295,2025-12-15 23:41:55.243295
12268,249,30,3,novo,249,,,2025-12-15 23:41:55.3552,2025-12-15 23:41:55.3552
12270,251,30,3,novo,251,,,2025-12-15 23:41:55.468466,2025-12-15 23:41:55.468466
12272,253,30,3,novo,253,,,2025-12-15 23:41:55.582595,2025-12-15 23:41:55.582595
12274,255,30,3,novo,255,,,2025-12-15 23:41:55.693761,2025-12-15 23:41:55.693761
12276,257,30,3,novo,257,,,2025-12-15 23:41:55.805468,2025-12-15 23:41:55.805468
12278,259,30,3,novo,259,,,2025-12-15 23:41:55.916803,2025-12-15 23:41:55.916803
12280,261,30,3,novo,261,,,2025-12-15 23:41:56.047167,2025-12-15 23:41:56.047167
12282,263,30,3,novo,263,,,2025-12-15 23:41:56.164818,2025-12-15 23:41:56.164818
12284,265,30,3,novo,265,,,2025-12-15 23:41:56.275783,2025-12-15 23:41:56.275783
12286,267,30,3,novo,267,,,2025-12-15 23:41:56.387251,2025-12-15 23:41:56.387251
12288,269,30,3,novo,269,,,2025-12-15 23:41:56.49878,2025-12-15 23:41:56.49878
12290,271,30,3,novo,271,,,2025-12-15 23:41:56.612727,2025-12-15 23:41:56.612727
12292,273,30,3,novo,273,,,2025-12-15 23:41:56.723323,2025-12-15 23:41:56.723323
12294,275,30,3,novo,275,,,2025-12-15 23:41:56.835514,2025-12-15 23:41:56.835514
12296,277,30,3,novo,277,,,2025-12-15 23:41:56.946413,2025-12-15 23:41:56.946413
12298,279,30,3,novo,279,,,2025-12-15 23:41:57.057727,2025-12-15 23:41:57.057727
12300,281,30,3,novo,281,,,2025-12-15 23:41:57.170923,2025-12-15 23:41:57.170923
12302,283,30,3,novo,283,,,2025-12-15 23:41:57.28272,2025-12-15 23:41:57.28272
12304,285,30,3,novo,285,,,2025-12-15 23:41:57.394391,2025-12-15 23:41:57.394391
12306,287,30,3,novo,287,,,2025-12-15 23:41:57.505795,2025-12-15 23:41:57.505795
12308,289,30,3,novo,289,,,2025-12-15 23:41:57.6173,2025-12-15 23:41:57.6173
12310,291,30,3,novo,291,,,2025-12-15 23:41:57.729718,2025-12-15 23:41:57.729718
12312,293,30,3,novo,293,,,2025-12-15 23:41:57.841139,2025-12-15 23:41:57.841139
12314,295,30,3,novo,295,,,2025-12-15 23:41:57.959542,2025-12-15 23:41:57.959542
12316,297,30,3,novo,297,,,2025-12-15 23:41:58.076255,2025-12-15 23:41:58.076255
12318,299,30,3,novo,299,,,2025-12-15 23:41:58.189698,2025-12-15 23:41:58.189698
12320,301,30,3,novo,301,,,2025-12-15 23:41:58.302154,2025-12-15 23:41:58.302154
12322,303,30,3,novo,303,,,2025-12-15 23:41:58.415585,2025-12-15 23:41:58.415585
12324,305,30,3,novo,305,,,2025-12-15 23:41:58.527358,2025-12-15 23:41:58.527358
12326,307,30,3,novo,307,,,2025-12-15 23:41:58.63901,2025-12-15 23:41:58.63901
12328,309,30,3,novo,309,,,2025-12-15 23:41:58.752664,2025-12-15 23:41:58.752664
12330,311,30,3,novo,311,,,2025-12-15 23:41:58.864405,2025-12-15 23:41:58.864405
12332,313,30,3,novo,313,,,2025-12-15 23:41:58.975548,2025-12-15 23:41:58.975548
12334,315,30,3,novo,315,,,2025-12-15 23:41:59.090361,2025-12-15 23:41:59.090361
12336,317,30,3,novo,317,,,2025-12-15 23:41:59.213711,2025-12-15 23:41:59.213711
12239,220,30,3,novo,220,,,2025-12-15 23:41:53.569083,2025-12-15 23:41:53.569083
12241,222,30,3,novo,222,,,2025-12-15 23:41:53.68277,2025-12-15 23:41:53.68277
12243,224,30,3,novo,224,,,2025-12-15 23:41:53.797345,2025-12-15 23:41:53.797345
12245,226,30,3,novo,226,,,2025-12-15 23:41:53.911523,2025-12-15 23:41:53.911523
12247,228,30,3,novo,228,,,2025-12-15 23:41:54.02405,2025-12-15 23:41:54.02405
12249,230,30,3,novo,230,,,2025-12-15 23:41:54.137382,2025-12-15 23:41:54.137382
12251,232,30,3,novo,232,,,2025-12-15 23:41:54.256034,2025-12-15 23:41:54.256034
12253,234,30,3,novo,234,,,2025-12-15 23:41:54.368432,2025-12-15 23:41:54.368432
12255,236,30,3,novo,236,,,2025-12-15 23:41:54.480659,2025-12-15 23:41:54.480659
12257,238,30,3,novo,238,,,2025-12-15 23:41:54.740101,2025-12-15 23:41:54.740101
12259,240,30,3,novo,240,,,2025-12-15 23:41:54.851995,2025-12-15 23:41:54.851995
12261,242,30,3,novo,242,,,2025-12-15 23:41:54.963127,2025-12-15 23:41:54.963127
12263,244,30,3,novo,244,,,2025-12-15 23:41:55.074845,2025-12-15 23:41:55.074845
12265,246,30,3,novo,246,,,2025-12-15 23:41:55.187435,2025-12-15 23:41:55.187435
12267,248,30,3,novo,248,,,2025-12-15 23:41:55.299419,2025-12-15 23:41:55.299419
12269,250,30,3,novo,250,,,2025-12-15 23:41:55.41098,2025-12-15 23:41:55.41098
12271,252,30,3,novo,252,,,2025-12-15 23:41:55.524696,2025-12-15 23:41:55.524696
12273,254,30,3,novo,254,,,2025-12-15 23:41:55.638306,2025-12-15 23:41:55.638306
12275,256,30,3,novo,256,,,2025-12-15 23:41:55.749622,2025-12-15 23:41:55.749622
12277,258,30,3,novo,258,,,2025-12-15 23:41:55.861269,2025-12-15 23:41:55.861269
12279,260,30,3,novo,260,,,2025-12-15 23:41:55.972774,2025-12-15 23:41:55.972774
12281,262,30,3,novo,262,,,2025-12-15 23:41:56.109438,2025-12-15 23:41:56.109438
12283,264,30,3,novo,264,,,2025-12-15 23:41:56.220472,2025-12-15 23:41:56.220472
12285,266,30,3,novo,266,,,2025-12-15 23:41:56.331694,2025-12-15 23:41:56.331694
12287,268,30,3,novo,268,,,2025-12-15 23:41:56.443452,2025-12-15 23:41:56.443452
12289,270,30,3,novo,270,,,2025-12-15 23:41:56.557083,2025-12-15 23:41:56.557083
12291,272,30,3,novo,272,,,2025-12-15 23:41:56.668274,2025-12-15 23:41:56.668274
12293,274,30,3,novo,274,,,2025-12-15 23:41:56.77934,2025-12-15 23:41:56.77934
12295,276,30,3,novo,276,,,2025-12-15 23:41:56.891174,2025-12-15 23:41:56.891174
12297,278,30,3,novo,278,,,2025-12-15 23:41:57.002318,2025-12-15 23:41:57.002318
12299,280,30,3,novo,280,,,2025-12-15 23:41:57.115071,2025-12-15 23:41:57.115071
12301,282,30,3,novo,282,,,2025-12-15 23:41:57.227442,2025-12-15 23:41:57.227442
12303,284,30,3,novo,284,,,2025-12-15 23:41:57.338906,2025-12-15 23:41:57.338906
12305,286,30,3,novo,286,,,2025-12-15 23:41:57.450476,2025-12-15 23:41:57.450476
12307,288,30,3,novo,288,,,2025-12-15 23:41:57.561909,2025-12-15 23:41:57.561909
12309,290,30,3,novo,290,,,2025-12-15 23:41:57.673533,2025-12-15 23:41:57.673533
12311,292,30,3,novo,292,,,2025-12-15 23:41:57.785665,2025-12-15 23:41:57.785665
12313,294,30,3,novo,294,,,2025-12-15 23:41:57.897031,2025-12-15 23:41:57.897031
12315,296,30,3,novo,296,,,2025-12-15 23:41:58.020691,2025-12-15 23:41:58.020691
12317,298,30,3,novo,298,,,2025-12-15 23:41:58.132534,2025-12-15 23:41:58.132534
12319,300,30,3,novo,300,,,2025-12-15 23:41:58.24627,2025-12-15 23:41:58.24627
12321,302,30,3,novo,302,,,2025-12-15 23:41:58.35995,2025-12-15 23:41:58.35995
12323,304,30,3,novo,304,,,2025-12-15 23:41:58.471597,2025-12-15 23:41:58.471597
12325,306,30,3,novo,306,,,2025-12-15 23:41:58.583618,2025-12-15 23:41:58.583618
12327,308,30,3,novo,308,,,2025-12-15 23:41:58.696239,2025-12-15 23:41:58.696239
12329,310,30,3,novo,310,,,2025-12-15 23:41:58.809363,2025-12-15 23:41:58.809363
12331,312,30,3,novo,312,,,2025-12-15 23:41:58.920392,2025-12-15 23:41:58.920392
12333,314,30,3,novo,314,,,2025-12-15 23:41:59.031364,2025-12-15 23:41:59.031364
12335,316,30,3,novo,316,,,2025-12-15 23:41:59.152261,2025-12-15 23:41:59.152261
12337,318,30,3,novo,318,,,2025-12-15 23:41:59.273271,2025-12-15 23:41:59.273271
12092,5,30,3,em_atendimento,73,2025-12-15 23:43:09.58,2025-12-15 23:43:09.58,2025-12-14 11:48:57.833913,2025-12-15 23:43:09.58
100,100,30,3,em_atendimento,50,2025-12-13 17:17:28.486,2025-12-13 17:17:28.486,2025-12-12 00:50:10.353406,2025-12-13 17:17:28.486
108,103,30,3,em_atendimento,53,2025-12-13 17:53:55.946,2025-12-13 17:54:14.772,2025-12-13 17:15:08.960834,2025-12-13 17:54:14.772
110,105,30,3,vendido,55,2025-12-13 18:38:42.797,2025-12-13 18:38:58.746,2025-12-13 17:15:09.083553,2025-12-13 18:38:58.746
115,110,30,3,em_atendimento,60,2025-12-13 23:20:55.89,2025-12-13 23:20:55.89,2025-12-13 17:15:09.391832,2025-12-13 23:20:55.891
120,115,30,3,em_atendimento,65,2025-12-14 03:10:53.577,2025-12-14 03:10:53.577,2025-12-13 17:15:09.694268,2025-12-14 03:10:53.577
